job_id,title,company,category,location_display,city,contract_type,contract_time,created,description,redirect_url,salary_min,salary_max,salary_is_predicted,title_clean,description_clean,has_Excel,has_SQL,has_Python,has_R,has_Power BI,has_Tableau,has_Looker,has_Excel VBA,has_AWS,has_Azure,has_GCP,has_Statistics,has_Machine Learning,has_Business Analysis,has_Communication,has_PowerPoint,salary_avg
5519611065,Entry-Level Data Analyst,How to Job Ltd,Accounting & Finance Jobs,"Birmingham, West Midlands",Birmingham,permanent,full_time,2025-11-29T18:49:06Z,"Entry-Level Data Analyst – Finance Location: Birmingham, UK – Flexible Working Options Available About Our Client: Our client is a respected financial institution based in Birmingham’s growing business district . Known for delivering innovative financial solutions, they harness the power of data to inform strategic decisions across multiple departments. They’re now looking for an Entry-Level Data Analyst to join their analytics team-ideal for someone eager to break into the financial sector and…",https://www.adzuna.co.uk/jobs/details/5519611065?utm_medium=api&utm_source=94bb4683,25000.0,32000.0,0,entry-level data analyst,"entry-level data analyst – finance location: birmingham, uk – flexible working options available about our client: our client is a respected financial institution based in birmingham’s growing business district . known for delivering innovative financial solutions, they harness the power of data to inform strategic decisions across multiple departments. they’re now looking for an entry-level data analyst to join their analytics team-ideal for someone eager to break into the financial sector and…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28500.0
5494579032,Commercial and Operations Data Analyst,National Express Group PLC,IT Jobs,"Birmingham, West Midlands",Birmingham,permanent,full_time,2025-11-13T19:53:18Z,"Join us on the Journey Commercial & Operations Data Analyst Location: Birmingham (hybrid working, 3 days per week in the office) Salary: £35,000 - £38,000 per annum Contract: Full-time, Permanent Are you passionate about transforming complex data into insights that drive real business decisions? We're looking for a Commercial & Operations Data Analyst to join our team — someone who thrives on using data to improve sales performance, pricing, and profitability. In this role, you'll be at the hea…",https://www.adzuna.co.uk/jobs/details/5494579032?utm_medium=api&utm_source=94bb4683,40119.62,40119.62,1,commercial and operations data analyst,"join us on the journey commercial & operations data analyst location: birmingham (hybrid working, 3 days per week in the office) salary: £35,000 - £38,000 per annum contract: full-time, permanent are you passionate about transforming complex data into insights that drive real business decisions? we're looking for a commercial & operations data analyst to join our team — someone who thrives on using data to improve sales performance, pricing, and profitability. in this role, you'll be at the hea…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40119.62
5462425853,Project Controls Data Analyst,Cooper Moss Rutland,IT Jobs,"Birmingham, West Midlands",Birmingham,,full_time,2025-10-24T13:02:43Z," Position: 225CMR: Project Controls Data Analyst   Location : Remote 2 days / Birmingham 3 days  Type: Full-time  Start Date : Immediate  Salary : £48000 - £50,000 At Cooper Moss Rutland, we work with clients who are shaping the future of infrastructure and energy systems across the globe. We’re looking for a Project Controls Data Analyst to join a collaborative and forward-thinking team delivering some of the most exciting and complex projects in the industry. This is more than just a job — it…",https://www.adzuna.co.uk/jobs/details/5462425853?utm_medium=api&utm_source=94bb4683,48000.0,50000.0,0,project controls data analyst,"position: 225cmr: project controls data analyst location : remote 2 days / birmingham 3 days type: full-time start date : immediate salary : £48000 - £50,000 at cooper moss rutland, we work with clients who are shaping the future of infrastructure and energy systems across the globe. we’re looking for a project controls data analyst to join a collaborative and forward-thinking team delivering some of the most exciting and complex projects in the industry. this is more than just a job — it…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49000.0
5498080796,Senior Principal Data Analyst,BBC,IT Jobs,"Birmingham, West Midlands",Birmingham,contract,,2025-11-15T19:07:20Z,"JOB DETAILS Salary range: £71,000-£78,000 Contract type: FTC (12-14 months) Location: Birmingham, 2 days per week We’re happy to discuss flexible working. Please indicate your choice under the flexible working question in the application. There is no obligation to raise this at the application stage but if you wish to do so, you are welcome to. Flexible working will be part of the discussion at offer stage. PURPOSE OF THE ROLE People Analytics & Insights within HR are playing a pivotal role in …",https://www.adzuna.co.uk/jobs/details/5498080796?utm_medium=api&utm_source=94bb4683,52698.64,52698.64,1,senior principal data analyst,"job details salary range: £71,000-£78,000 contract type: ftc (12-14 months) location: birmingham, 2 days per week we’re happy to discuss flexible working. please indicate your choice under the flexible working question in the application. there is no obligation to raise this at the application stage but if you wish to do so, you are welcome to. flexible working will be part of the discussion at offer stage. purpose of the role people analytics & insights within hr are playing a pivotal role in …",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52698.64
5497137883,Real Estate and Workplace Data Analyst,Turner & Townsend,Consultancy Jobs,"Birmingham, West Midlands",Birmingham,,,2025-11-15T05:33:22Z,"Job Description Due to growing demand for our services, we are seeking to recruit experienced Data Analysts at Consultant/ Senior Consultant grade to join our Real Estate Advisory team. The role involves supporting a wide range of Real Estate Advisory projects and we are seeking individuals with a demonstrable track record of delivery in a consultancy environment ideally with workplace consulting experience and estate portfolio data analysis experience. The Opportunity: The responsibilities of …",https://www.adzuna.co.uk/jobs/details/5497137883?utm_medium=api&utm_source=94bb4683,54797.71,54797.71,1,real estate and workplace data analyst,"job description due to growing demand for our services, we are seeking to recruit experienced data analysts at consultant/ senior consultant grade to join our real estate advisory team. the role involves supporting a wide range of real estate advisory projects and we are seeking individuals with a demonstrable track record of delivery in a consultancy environment ideally with workplace consulting experience and estate portfolio data analysis experience. the opportunity: the responsibilities of …",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54797.71
5505810563,Data Analyst - Microsoft Technologies - Birmingham,Crimson,IT Jobs,"Birmingham, West Midlands",Birmingham,contract,,2025-11-20T19:08:24Z,"Data Analyst - Microsoft Technologies Outside IR35 (£450-500 P/D) Remote / Birmingham 1-2 days per month 3 Months  Start Date: 2026 (Sponsorship is not provided for this opportunity) Data Analyst required for a leading Microsoft Digital Transformation partner based in Birmingham. We are looking for a highly skilled and detail-oriented Data Analyst to join our growing team. In this role, you will be responsible for analysing and interpreting data using Microsoft technologies , helping to drive d…",https://www.adzuna.co.uk/jobs/details/5505810563?utm_medium=api&utm_source=94bb4683,117000.0,130000.0,0,data analyst - microsoft technologies - birmingham,"data analyst - microsoft technologies outside ir35 (£450-500 p/d) remote / birmingham 1-2 days per month 3 months start date: 2026 (sponsorship is not provided for this opportunity) data analyst required for a leading microsoft digital transformation partner based in birmingham. we are looking for a highly skilled and detail-oriented data analyst to join our growing team. in this role, you will be responsible for analysing and interpreting data using microsoft technologies , helping to drive d…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123500.0
5462411408,Senior Project Controls Data Analyst,Cooper Moss Rutland,IT Jobs,"Birmingham, West Midlands",Birmingham,,full_time,2025-10-24T12:44:58Z," Position: 227CMR: Senior Project Controls Data Analyst   Location : Remote 2 days / Birmingham 3 days  Type: Full-time  Start Date : Immediate  Salary : £Competitive At Cooper Moss Rutland, we work with clients who are shaping the future of infrastructure and energy systems across the globe. We’re looking for a Senior Project Controls Data Analyst to join a collaborative and forward-thinking team delivering some of the most exciting and complex projects in the industry. This is more than just …",https://www.adzuna.co.uk/jobs/details/5462411408?utm_medium=api&utm_source=94bb4683,45159.01,45159.01,1,senior project controls data analyst,"position: 227cmr: senior project controls data analyst location : remote 2 days / birmingham 3 days type: full-time start date : immediate salary : £competitive at cooper moss rutland, we work with clients who are shaping the future of infrastructure and energy systems across the globe. we’re looking for a senior project controls data analyst to join a collaborative and forward-thinking team delivering some of the most exciting and complex projects in the industry. this is more than just …",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45159.01
5280557269,Data Analyst Career Accelerator Course (Birmingham),ITonlinelearning Recruitment,IT Jobs,"Ladywood, Birmingham",Ladywood,,part_time,2025-07-02T23:12:23Z,"Data Analyst Course Programme Job Guarantee Included Complete online training designed to take you from zero experience to your first data analyst role. Study part-time, build fundamental skills, and get dedicated job placement support until you're hired. Flexible financing options available, with payment plans starting from as low as 142 per month. The Programme Complete this 10-week online training with just 10-15 hours per week of study time. You'll learn industry-standard tools, including E…",https://www.adzuna.co.uk/jobs/land/ad/5280557269?se=_EpfsB_O8BGw8ZKcWvBcEw&utm_medium=api&utm_source=94bb4683&v=B919E2EAE7D06CDD5685AE2B691D5A685A4A8E82,34210.13,34210.13,1,data analyst career accelerator course (birmingham),"data analyst course programme job guarantee included complete online training designed to take you from zero experience to your first data analyst role. study part-time, build fundamental skills, and get dedicated job placement support until you're hired. flexible financing options available, with payment plans starting from as low as 142 per month. the programme complete this 10-week online training with just 10-15 hours per week of study time. you'll learn industry-standard tools, including e…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34210.13
5505138638,Fluent Spanish - Senior Business Intelligence Data Analyst,Michael Page Technology,IT Jobs,"Birmingham, West Midlands",Birmingham,permanent,full_time,2025-11-20T13:53:00Z,We are seeking a fluent Spanish speaking Business Intelligence / Data Modelling Analyst to join an expanding analytics department within the Travel & Logistics sector. This role is based in Birmingham and will focus on leveraging data to provide actionable insights and new modelling techniques to enhance commercial ROI. Client Details This position is with a large International organisation operating within the Travel / Logistics sector. They are recognised for their expertise in providing inno…,https://www.adzuna.co.uk/jobs/details/5505138638?utm_medium=api&utm_source=94bb4683,50000.0,70000.0,0,fluent spanish - senior business intelligence data analyst,we are seeking a fluent spanish speaking business intelligence / data modelling analyst to join an expanding analytics department within the travel & logistics sector. this role is based in birmingham and will focus on leveraging data to provide actionable insights and new modelling techniques to enhance commercial roi. client details this position is with a large international organisation operating within the travel / logistics sector. they are recognised for their expertise in providing inno…,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000.0
5505173476,Fluent Spanish - Senior Business Intelligence Data Analyst,Michael Page,IT Jobs,"Balsall Heath, Birmingham",Balsall Heath,,full_time,2025-11-20T15:46:04Z,We are seeking a fluent Spanish speaking Business Intelligence / Data Modelling Analyst to join an expanding analytics department within the Travel & Logistics sector. This role is based in Birmingham and will focus on leveraging data to provide actionable insights and new modelling techniques to enhance commercial ROI. Client Details This position is with a large International organisation operating within the Travel / Logistics sector. They are recognised for their expertise in providing inno…,https://www.adzuna.co.uk/jobs/details/5505173476?utm_medium=api&utm_source=94bb4683,50000.0,70000.0,0,fluent spanish - senior business intelligence data analyst,we are seeking a fluent spanish speaking business intelligence / data modelling analyst to join an expanding analytics department within the travel & logistics sector. this role is based in birmingham and will focus on leveraging data to provide actionable insights and new modelling techniques to enhance commercial roi. client details this position is with a large international organisation operating within the travel / logistics sector. they are recognised for their expertise in providing inno…,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000.0
5515498297,Data & Insights Analyst,Reactive Permanent Recruitment,IT Jobs,"Birmingham, West Midlands",Birmingham,permanent,full_time,2025-11-26T23:28:05Z,"EXO Recruitment are delighted to be working with one of the UK's most successful independent (Chartered) insurance brokerages. Due to continued growth, our client is currently looking to employ an experienced Data & Insights Analyst with recent UK based experience. If you would like to join a company which places a huge emphasis on valuing both their clients and employees, then please apply. Salary: up to £38k (dependant on experience) plus extensive benefits 28 days annual holiday plus all sta…",https://www.adzuna.co.uk/jobs/details/5515498297?utm_medium=api&utm_source=94bb4683,34000.0,38000.0,0,data & insights analyst,"exo recruitment are delighted to be working with one of the uk's most successful independent (chartered) insurance brokerages. due to continued growth, our client is currently looking to employ an experienced data & insights analyst with recent uk based experience. if you would like to join a company which places a huge emphasis on valuing both their clients and employees, then please apply. salary: up to £38k (dependant on experience) plus extensive benefits 28 days annual holiday plus all sta…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36000.0
5493335272,Data Governance Analyst,Wesleyan Assurance Society,IT Jobs,"Deritend, Birmingham",Deritend,contract,full_time,2025-11-13T11:23:46Z,"DATA GOVERNANCE ANALYST Salary: Up to £45,800 dependent on skills and experience 12-month Fixed Term Contract Hybrid working (office based in Birmingham) – minimum 20% of the month in the office, currently 1-2 days per week Closing Date: 26 th November 2025 As a proud mutual since 1841, Wesleyan is committed to creating brighter financial futures for our customers and members. We specialise in providing financial services to some of the nation’s most trusted professions: GPs, hospital doctors, …",https://www.adzuna.co.uk/jobs/details/5493335272?utm_medium=api&utm_source=94bb4683,43163.42,43163.42,1,data governance analyst,"data governance analyst salary: up to £45,800 dependent on skills and experience 12-month fixed term contract hybrid working (office based in birmingham) – minimum 20% of the month in the office, currently 1-2 days per week closing date: 26 th november 2025 as a proud mutual since 1841, wesleyan is committed to creating brighter financial futures for our customers and members. we specialise in providing financial services to some of the nation’s most trusted professions: gps, hospital doctors, …",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43163.42
5366506592,Data Privacy Analyst,Hogan Lovells,Legal Jobs,"Birmingham, West Midlands",Birmingham,,full_time,2025-08-24T11:21:08Z,"Keen to become part of a truly global, collaborative team of professionals? Your journey begins here. Job Title Data Privacy Analyst Department Global Privacy Office Office Location London or Birmingham Reporting To Senior Manager, Data Protection Compliance and DPO Working Hours 35 hours per week, 9:30am to 5:30pm but additional hours may be required. We are happy to consider agile and flexible working patterns. Our approach to hybrid working allows for up to 40% of time working from home and …",https://www.adzuna.co.uk/jobs/details/5366506592?utm_medium=api&utm_source=94bb4683,74635.34,74635.34,1,data privacy analyst,"keen to become part of a truly global, collaborative team of professionals? your journey begins here. job title data privacy analyst department global privacy office office location london or birmingham reporting to senior manager, data protection compliance and dpo working hours 35 hours per week, 9:30am to 5:30pm but additional hours may be required. we are happy to consider agile and flexible working patterns. our approach to hybrid working allows for up to 40% of time working from home and …",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74635.34
5500994256,HR Data & Reward Analyst,Manpower 2Sisters,HR & Recruitment Jobs,"Birmingham, West Midlands",Birmingham,permanent,full_time,2025-11-17T22:48:53Z,"HR Data and Reward Analyst Location: Head Office, Birmingham Working Hours: Monday - Friday, Hybrid working in the office 1-2 days per week Salary: Competitive  Benefits About Us Join 2 Sisters Food Group , one of the UK's largest food manufacturers, with an annual turnover exceeding £3 billion and approximately 13,000 employees across 16 sites. We have a strong presence in poultry, chilled, and bakery food categories. We are committed to delivering high-quality products to the British public a…",https://www.adzuna.co.uk/jobs/details/5500994256?utm_medium=api&utm_source=94bb4683,46634.92,46634.92,1,hr data & reward analyst,"hr data and reward analyst location: head office, birmingham working hours: monday - friday, hybrid working in the office 1-2 days per week salary: competitive benefits about us join 2 sisters food group , one of the uk's largest food manufacturers, with an annual turnover exceeding £3 billion and approximately 13,000 employees across 16 sites. we have a strong presence in poultry, chilled, and bakery food categories. we are committed to delivering high-quality products to the british public a…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46634.92
5502528717,Insurance Data & Systems Analyst,Eden Rose,IT Jobs,"Birmingham, West Midlands",Birmingham,,,2025-11-18T21:41:28Z,"Overview A fantastic opportunity has arisen for a highly skilled Data & Systems Analyst to join a rapidly growing UK insurance group, supporting its ongoing systems integration and transformation programme. This role is perfect for an analytical, technically minded professional with strong system configuration experience, exposure to CRM platforms, and hands-on involvement in merger and acquisition (M&A) integration projects. You’ll play a key part in aligning data and systems across multiple o…",https://www.adzuna.co.uk/jobs/details/5502528717?utm_medium=api&utm_source=94bb4683,43693.46,43693.46,1,insurance data & systems analyst,"overview a fantastic opportunity has arisen for a highly skilled data & systems analyst to join a rapidly growing uk insurance group, supporting its ongoing systems integration and transformation programme. this role is perfect for an analytical, technically minded professional with strong system configuration experience, exposure to crm platforms, and hands-on involvement in merger and acquisition (m&a) integration projects. you’ll play a key part in aligning data and systems across multiple o…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43693.46
5494579805,Business Intelligence / Data Modelling Analyst - Fluent Spanish,Michael Page,IT Jobs,"Balsall Heath, Birmingham",Balsall Heath,,full_time,2025-11-13T19:54:00Z,We are seeking a fluent Spanish speaking Business Intelligence / Forecasting Analyst to join an expanding analytics department within the Travel & Logistics sector. This role is based in Birmingham and will focus on leveraging data to provide actionable insights and new modelling techniques to enhance commercial ROI. Client Details This position is with a large International organisation operating within the Travel / Logistics sector. They are recognised for their expertise in providing innovat…,https://www.adzuna.co.uk/jobs/details/5494579805?utm_medium=api&utm_source=94bb4683,50000.0,65000.0,0,business intelligence / data modelling analyst - fluent spanish,we are seeking a fluent spanish speaking business intelligence / forecasting analyst to join an expanding analytics department within the travel & logistics sector. this role is based in birmingham and will focus on leveraging data to provide actionable insights and new modelling techniques to enhance commercial roi. client details this position is with a large international organisation operating within the travel / logistics sector. they are recognised for their expertise in providing innovat…,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57500.0
5494510922,Business Intelligence / Data Modelling Analyst - Fluent Spanish,Michael Page Technology,IT Jobs,"Birmingham, West Midlands",Birmingham,permanent,full_time,2025-11-13T18:54:21Z,We are seeking a fluent Spanish speaking Business Intelligence / Forecasting Analyst to join an expanding analytics department within the Travel & Logistics sector. This role is based in Birmingham and will focus on leveraging data to provide actionable insights and new modelling techniques to enhance commercial ROI. Client Details This position is with a large International organisation operating within the Travel / Logistics sector. They are recognised for their expertise in providing innovat…,https://www.adzuna.co.uk/jobs/details/5494510922?utm_medium=api&utm_source=94bb4683,50000.0,65000.0,0,business intelligence / data modelling analyst - fluent spanish,we are seeking a fluent spanish speaking business intelligence / forecasting analyst to join an expanding analytics department within the travel & logistics sector. this role is based in birmingham and will focus on leveraging data to provide actionable insights and new modelling techniques to enhance commercial roi. client details this position is with a large international organisation operating within the travel / logistics sector. they are recognised for their expertise in providing innovat…,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57500.0
